room_id,room_name,room_type,capacity,current_occupancy,special_note,last_updated
R001,Ruang Asoka,Poli Gigi,10,7,,2024-10-21
R002,Ruang Canna,Laboratorium,4,1,,2025-07-09
R003,Ruang Sepatu,NICU,1,1,Pasien kritis; 1 bed,2024-06-09
R004,Ruang Sedap Malam,Poli Anak,10,5,,2024-05-07
R005,Ruang Kasturi,Laboratorium,2,0,,2024-02-21
R006,Ruang Begonia,Poli Anak,10,0,,2025-09-29
R007,Ruang Lily,Rawat Inap,4,3,,2025-07-17
R008,Ruang Dahlia,ICU,1,0,Pasien kritis; 1 bed,2024-04-04
R009,Ruang Magnolia,Isolasi,1,0,PPE wajib,2024-07-06
R010,Ruang Sakura,Rawat Inap,4,4,,2025-04-05
R011,Ruang Flamboyan,Poli Umum,10,5,,2024-11-19
R012,Ruang Dahlia 9,Poli Umum,10,4,,2025-03-30
R013,Ruang Anyelir,Isolasi,1,1,Tekanan negatif,2023-12-27
R014,Ruang Anggrek,Isolasi,1,0,Pasien menular,2025-09-09
R015,Ruang Bougenville,Laboratorium,2,2,,2024-08-04
R016,Ruang Sedap Malam 2,Poli Anak,10,3,,2024-07-01
R017,Ruang Lily 12,Poli Gigi,10,4,,2024-05-02
R018,Ruang Soka,Poli Umum,10,9,,2025-07-15
R019,Ruang Mawar,Bersalin,4,4,,2025-06-29
R020,Ruang Peony,Laboratorium,6,3,,2024-09-10
R021,Ruang Krisan,Ruang Operasi,1,0,Bedah mayor,2024-10-21
R022,Ruang Lily 4,Isolasi,1,1,Tekanan negatif,2024-07-22
R023,Ruang Lembayung,Poli Gigi,10,3,,2024-07-23
R024,Ruang Kamboja,Ruang Operasi,1,0,Bedah minor,2024-10-29
R025,Ruang Kenanga,ICU,1,1,Pasien kritis; 1 bed,2024-11-08
R026,Ruang Tulip,Poli Gigi,10,10,,2024-07-28
R027,Ruang Nusa Indah,NICU,1,1,Pasien kritis; 1 bed,2024-05-10
R028,Ruang Rafflesia,Rawat Inap,8,7,,2023-11-13
R029,Ruang Melati,Poli Umum,10,10,,2024-08-25
R030,Ruang Jasmine,ICU,1,0,Pasien kritis; 1 bed,2025-10-27
R031,Ruang Kemuning,Bersalin,6,0,,2024-09-08
R032,Ruang Sepatu 3,Ruang Operasi,1,0,Bedah mayor,2024-04-30
R033,Ruang Kamboja 2,Poli Anak,10,2,,2025-01-10
R034,Ruang Angsana,Ruang Operasi,1,1,Bedah mayor,2024-10-03
R035,Ruang Peony 7,Rawat Inap,2,0,,2025-06-09
R036,Ruang Cempaka,Bersalin,8,4,,2025-09-09
R037,Ruang Soka 2,NICU,1,0,Pasien kritis; 1 bed,2024-10-31
R038,Ruang Kemuning 2,Radiologi,4,2,,2025-08-29
R039,Ruang Soka 2,Radiologi,2,0,,2024-12-01
R040,Ruang Lembayung 2,Poli Anak,10,6,,2025-08-19
R041,Ruang Peony 4,Isolasi,1,0,Tekanan negatif,2025-02-19
R042,Ruang Kenanga 7,Laboratorium,8,6,,2025-02-08
R043,Ruang Anggrek 7,Ruang Operasi,1,1,Bedah minor,2024-07-02
R044,Ruang Anyelir 7,Poli Anak,10,5,,2024-05-10
R045,Ruang Angsana 3,Radiologi,2,0,,2024-11-13
R046,Ruang Kenanga 7,Poli Gigi,10,10,,2025-07-02
R047,Ruang Nusa Indah 3,Laboratorium,4,0,,2023-12-08
R048,Ruang Angsana 9,Poli Gigi,10,6,,2025-07-08
R049,Ruang Teratai,Poli Anak,10,8,,2025-02-09
R050,Ruang Mawar 5,Poli Anak,10,1,,2024-08-16
R051,Ruang Tulip 9,Bersalin,4,3,,2025-07-29
R052,Ruang Seruni,Poli Anak,10,9,,2024-10-19
R053,Ruang Kamboja 10,Radiologi,4,2,,2025-03-12
R054,Ruang Krisan 4,NICU,1,1,Pasien kritis; 1 bed,2024-07-29
R055,Ruang Sakura 9,NICU,1,0,Pasien kritis; 1 bed,2024-11-20
R056,Ruang Mawar 4,Ruang Operasi,1,1,Bedah mayor,2025-02-25
R057,Ruang Nusa Indah 5,ICU,1,1,Pasien kritis; 1 bed,2023-12-02
R058,Ruang Angsana 8,NICU,1,1,Pasien kritis; 1 bed,2023-11-12
R059,Ruang Lavender,NICU,1,1,Pasien kritis; 1 bed,2024-08-11
R060,Ruang Krisan 4,Isolasi,1,1,Tekanan negatif,2025-05-10
R061,Ruang Mawar 11,Poli Umum,10,5,,2024-05-04
R062,Ruang Flamboyan 9,Poli Gigi,10,2,,2025-10-21
R063,Ruang Kupu-Kupu,Ruang Operasi,1,1,Bedah minor,2024-02-09
R064,Ruang Asoka 5,Isolasi,1,1,PPE wajib,2024-05-23
R065,Ruang Jasmine 6,Rawat Inap,2,1,,2024-07-11
R066,Ruang Rafflesia 6,ICU,1,0,Pasien kritis; 1 bed,2025-11-03
R067,Ruang Magnolia 3,Bersalin,8,2,,2024-09-10
R068,Ruang Angsana 9,NICU,1,0,Pasien kritis; 1 bed,2024-07-21
R069,Ruang Kertas,Laboratorium,2,0,,2024-03-30
R070,Ruang Lily 4,Isolasi,1,0,Pasien menular,2024-01-09
R071,Ruang Flamboyan 12,Ruang Operasi,1,1,Bedah minor,2024-09-22
R072,Ruang Sakura 10,Rawat Inap,8,5,,2025-06-22
R073,Ruang Pucuk Merah,Ruang Operasi,1,0,Bedah mayor,2023-11-15
R074,Ruang Kenikir,Poli Gigi,10,7,,2025-11-04
R075,Ruang Nusa Indah 11,ICU,1,0,Pasien kritis; 1 bed,2024-03-08
R076,Ruang Nusa Indah 3,Poli Anak,10,9,,2024-01-27
R077,Ruang Kemuning 10,Bersalin,6,4,,2023-12-26
R078,Ruang Kenanga 12,ICU,1,0,Pasien kritis; 1 bed,2024-09-08
R079,Ruang Nusa Indah 3,Ruang Operasi,1,0,Bedah minor,2025-10-16
R080,Ruang Anggrek 2,Laboratorium,2,1,,2025-10-15
R081,Ruang Seroja,Poli Gigi,10,10,,2024-12-18
R082,Ruang Dahlia 3,Ruang Operasi,1,0,Bedah mayor,2025-03-05
R083,Ruang Anggrek 8,Rawat Inap,8,1,,2024-04-03
R084,Ruang Lily 3,Poli Umum,10,8,,2024-11-29
R085,Ruang Camellia,NICU,1,1,Pasien kritis; 1 bed,2023-12-31
R086,Ruang Seruni 9,Poli Gigi,10,3,,2025-10-05
R087,Ruang Seruni 9,Radiologi,6,6,,2025-10-09
R088,Ruang Lembayung 12,ICU,1,0,Pasien kritis; 1 bed,2024-09-15
R089,Ruang Camellia 9,Poli Anak,10,10,,2025-11-05
R090,Ruang Lembayung 3,Rawat Inap,8,7,,2023-11-13
R091,Ruang Seruni 2,ICU,1,1,Pasien kritis; 1 bed,2025-04-11
R092,Ruang Seroja 8,Poli Anak,10,6,,2025-05-02
R093,Ruang Kemuning 5,NICU,1,0,Pasien kritis; 1 bed,2024-02-14
R094,Ruang Rafflesia 9,NICU,1,1,Pasien kritis; 1 bed,2025-01-13
R095,Ruang Kupu-Kupu 3,Ruang Operasi,1,1,Bedah mayor,2025-01-26
R096,Ruang Krisan 4,Bersalin,8,4,,2023-12-05
R097,Ruang Cempaka 9,ICU,1,1,Pasien kritis; 1 bed,2025-07-29
R098,Ruang Kasturi 2,Laboratorium,4,4,,2024-08-21
R099,Ruang Bougenville 8,Poli Umum,10,6,,2024-06-02
R100,Ruang Lembayung 8,Isolasi,1,0,Tekanan negatif,2024-06-07
R101,Ruang Kertas 7,Isolasi,1,0,Pasien menular,2024-12-22
R102,Ruang Lembayung 10,Ruang Operasi,1,0,Bedah mayor,2024-12-15
R103,Ruang Camellia 6,Poli Gigi,10,5,,2025-08-03
R104,Ruang Pucuk Merah 6,Bersalin,8,4,,2024-06-11
R105,Ruang Turi,Radiologi,6,2,,2024-10-13
R106,Ruang Camellia 8,Bersalin,8,1,,2025-10-28
R107,Ruang Dahlia 7,ICU,1,1,Pasien kritis; 1 bed,2024-10-14
R108,Ruang Angsana 12,ICU,1,1,Pasien kritis; 1 bed,2025-10-30
R109,Ruang Soka 3,Ruang Operasi,1,1,Bedah minor,2025-02-12
R110,Ruang Angsana 10,Poli Gigi,10,9,,2024-12-01
R111,Ruang Begonia 6,Bersalin,6,2,,2025-05-27
R112,Ruang Tulip 5,Isolasi,1,0,PPE wajib,2025-05-16
R113,Ruang Peony 12,NICU,1,0,Pasien kritis; 1 bed,2024-02-11
R114,Ruang Camellia 3,Isolasi,1,0,Tekanan negatif,2025-07-26
R115,Ruang Kamboja 4,Poli Umum,10,9,,2025-05-26
R116,Ruang Kemuning 7,Radiologi,2,2,,2025-09-08
R117,Ruang Jasmine 3,Poli Anak,10,10,,2025-08-08
R118,Ruang Kasturi 10,Ruang Operasi,1,1,Bedah mayor,2025-06-04
R119,Ruang Rafflesia 5,Rawat Inap,8,7,,2023-12-16
R120,Ruang Cempaka 9,Ruang Operasi,1,0,Bedah mayor,2024-04-23
R121,Ruang Kupu-Kupu 10,Radiologi,8,0,,2024-07-06
R122,Ruang Kemuning 9,Poli Gigi,10,5,,2025-09-05
R123,Ruang Sepatu 7,Isolasi,1,0,Pasien menular,2024-03-26
R124,Ruang Dahlia 3,NICU,1,0,Pasien kritis; 1 bed,2023-12-28
R125,Ruang Krisan 7,Poli Umum,10,3,,2025-04-18
R126,Ruang Flamboyan 7,Rawat Inap,8,6,,2025-06-18
R127,Ruang Begonia 8,NICU,1,0,Pasien kritis; 1 bed,2024-04-10
R128,Ruang Kamboja 10,Poli Gigi,10,7,,2024-04-17
R129,Ruang Turi 3,Isolasi,1,1,Tekanan negatif,2024-02-11
R130,Ruang Sakura 12,Bersalin,8,1,,2025-10-21
R131,Ruang Teratai 3,NICU,1,0,Pasien kritis; 1 bed,2025-08-09
R132,Ruang Bougenville 12,Laboratorium,8,2,,2025-06-01
R133,Ruang Turi 12,Ruang Operasi,1,1,Bedah minor,2025-08-04
R134,Ruang Lembayung 4,Rawat Inap,8,1,,2025-04-06
R135,Ruang Angsana 3,Isolasi,1,1,PPE wajib,2025-08-08
R136,Ruang Melati 2,Poli Anak,10,3,,2025-09-16
R137,Ruang Kupu-Kupu 12,Poli Umum,10,5,,2025-10-11
R138,Ruang Canna 7,Poli Anak,10,10,,2025-04-11
R139,Ruang Lembayung 9,NICU,1,1,Pasien kritis; 1 bed,2025-10-24
R140,Ruang Begonia 12,Laboratorium,6,2,,2025-10-20
R141,Ruang Anggrek 11,Bersalin,4,0,,2024-07-12
R142,Ruang Kasturi 9,Ruang Operasi,1,0,Bedah mayor,2025-05-22
R143,Ruang Kemuning 6,Isolasi,1,1,Pasien menular,2024-06-27
R144,Ruang Sepatu 12,Rawat Inap,4,4,,2024-07-13
R145,Ruang Lily 7,Rawat Inap,4,1,,2025-01-02
R146,Ruang Mawar 2,Isolasi,1,1,Tekanan negatif,2025-06-15
R147,Ruang Lavender 7,ICU,1,0,Pasien kritis; 1 bed,2024-07-13
R148,Ruang Jasmine 9,Rawat Inap,2,0,,2025-01-06
R149,Ruang Seruni 10,NICU,1,1,Pasien kritis; 1 bed,2024-06-03
R150,Ruang Flamboyan 9,NICU,1,0,Pasien kritis; 1 bed,2024-09-29
R151,Ruang Kupu-Kupu 5,Laboratorium,2,0,,2025-06-23
R152,Ruang Pucuk Merah 5,Rawat Inap,6,3,,2024-12-28
R153,Ruang Magnolia 8,Radiologi,4,1,,2024-06-02
R154,Ruang Kenanga 9,Ruang Operasi,1,0,Bedah mayor,2024-08-20
R155,Ruang Tulip 6,ICU,1,1,Pasien kritis; 1 bed,2024-12-15
R156,Ruang Bougenville 7,NICU,1,1,Pasien kritis; 1 bed,2024-01-17
R157,Ruang Kamboja 5,Radiologi,2,1,,2024-03-13
R158,Ruang Lembayung 12,Isolasi,1,1,Tekanan negatif,2024-10-18
R159,Ruang Pucuk Merah 7,Laboratorium,8,5,,2023-11-27
R160,Ruang Canna 3,Laboratorium,2,0,,2024-03-16
R161,Ruang Mawar 8,Poli Umum,10,9,,2024-01-03
R162,Ruang Begonia 6,ICU,1,1,Pasien kritis; 1 bed,2024-04-11
R163,Ruang Asoka 6,Rawat Inap,8,4,,2024-06-01
R164,Ruang Rafflesia 4,Isolasi,1,0,Tekanan negatif,2025-08-10
R165,Ruang Kamboja 11,ICU,1,0,Pasien kritis; 1 bed,2025-09-05
R166,Ruang Soka 9,Laboratorium,6,5,,2024-11-05
R167,Ruang Canna 8,ICU,1,1,Pasien kritis; 1 bed,2024-12-31
R168,Ruang Soka 5,Poli Anak,10,3,,2025-07-23
R169,Ruang Lavender 6,ICU,1,1,Pasien kritis; 1 bed,2024-01-28
R170,Ruang Teratai 12,Isolasi,1,0,PPE wajib,2025-06-12
R171,Ruang Flamboyan 5,Rawat Inap,2,1,,2024-02-17
R172,Ruang Kemuning 9,Poli Gigi,10,3,,2024-01-21
R173,Ruang Kupu-Kupu 3,Bersalin,6,2,,2024-01-21
R174,Ruang Melati 11,Ruang Operasi,1,1,Bedah minor,2024-02-01
R175,Ruang Soka 8,ICU,1,1,Pasien kritis; 1 bed,2025-05-13
R176,Ruang Angsana 3,Radiologi,6,0,,2023-11-14
R177,Ruang Jasmine 4,Laboratorium,2,2,,2024-04-15
R178,Ruang Kertas 7,Poli Umum,10,1,,2025-06-07
R179,Ruang Pucuk Merah 5,Poli Anak,10,4,,2025-08-17
R180,Ruang Canna 5,ICU,1,0,Pasien kritis; 1 bed,2024-10-13
R181,Ruang Anyelir 3,Isolasi,1,1,PPE wajib,2025-05-22
R182,Ruang Peony 2,Rawat Inap,2,0,,2024-05-10
R183,Ruang Nusa Indah 8,Radiologi,6,1,,2024-04-10
R184,Ruang Mawar 7,NICU,1,0,Pasien kritis; 1 bed,2024-12-08
R185,Ruang Krisan 8,ICU,1,1,Pasien kritis; 1 bed,2025-11-06
R186,Ruang Lembayung 2,Isolasi,1,1,Pasien menular,2025-02-02
R187,Ruang Nusa Indah 6,ICU,1,0,Pasien kritis; 1 bed,2024-03-01
R188,Ruang Dahlia 6,Poli Gigi,10,9,,2025-02-03
R189,Ruang Peony 7,Laboratorium,6,5,,2025-06-04
R190,Ruang Angsana 11,Rawat Inap,8,2,,2025-08-27
R191,Ruang Kamboja 11,Isolasi,1,0,Tekanan negatif,2025-08-05
R192,Ruang Lily 9,Isolasi,1,0,Pasien menular,2024-06-12
R193,Ruang Lembayung 3,Ruang Operasi,1,0,Bedah minor,2025-04-17
R194,Ruang Lembayung 3,Poli Gigi,10,10,,2024-01-21
R195,Ruang Tulip 6,Poli Gigi,10,10,,2024-07-14
R196,Ruang Krisan 6,Bersalin,2,0,,2024-05-30
R197,Ruang Kupu-Kupu 7,ICU,1,1,Pasien kritis; 1 bed,2024-12-10
